,k_ino1,theta_ino1,k_miox,theta_miox
0,0.005533275837123587,1.0,0.007214144526269352,1.0
1,0.004924990198486471,1.0,0.00746512111883869,1.0
2,0.00886089254347157,1.0,0.003802742024708663,1.0
3,0.006253734117918308,1.0,0.0024453153911578604,1.0
4,0.0036449427512983113,1.0,0.0061127416946096715,1.0
5,0.006939635042422896,1.0,0.006766539775511993,1.0
6,0.005434412531189567,1.0,0.003174301646247817,1.0
7,0.002818698508606949,1.0,0.008472004746162913,1.0
8,0.0020771745488875207,1.0,0.0017007623976997897,1.0
9,0.0032620347208493104,1.0,0.004538531176020427,1.0
10,0.007446410047751229,1.0,0.007248903188933471,1.0
11,0.0009303593864801354,1.0,0.0066510124268366125,1.0
12,0.0005914856157816098,1.0,0.003098124677557944,1.0
13,0.0035371957640509275,1.0,0.00045809005869933795,1.0
14,0.00044146659494867486,1.0,0.0011743481735513926,1.0
15,0.0024927441666886046,1.0,0.005104004930980942,1.0
16,0.007944902731058143,1.0,0.009854548909095425,1.0
17,0.007867791028134561,1.0,0.0030334073105257806,1.0
18,0.005850507164393363,1.0,0.004735438009389951,1.0
19,0.006396243854057273,1.0,0.0037767373341782186,1.0
20,0.0037323210087215953,1.0,0.005189839149853397,1.0
21,0.008322648784414098,1.0,0.009058107723407958,1.0
22,0.0019052846129817371,1.0,0.009191612896429465,1.0
23,0.0002883194815687722,1.0,0.006263133685627082,1.0
24,0.00506591990018931,1.0,0.002602976086629645,1.0
25,0.005195432034615685,1.0,0.009816313104197708,1.0
26,0.007093882301040929,1.0,0.004557369294655134,1.0
27,0.005642625638727683,1.0,0.00989260206237193,1.0
28,0.0014880955861438572,1.0,4.061092203917949e-05,1.0
29,0.0013284117439370687,1.0,0.0025317936442694777,1.0
30,0.00413981751062637,1.0,0.001277243564723318,1.0
31,0.009195920421873782,1.0,0.0008425804445100309,1.0
32,0.008467545815055167,1.0,0.007980435107604718,1.0
33,0.0005682160778344031,1.0,0.001972369128278756,1.0
34,0.007360458266052562,1.0,0.006743227679739485,1.0
35,0.00024431080491938285,1.0,0.008308281766314535,1.0
